x1,x2,x3,x4,y
-1.109823,-1.172554,-0.897949,-6.572526,-158.193913
0.288381,0.360526,2.298690,3.884887,198.312926
-1.059194,0.833067,0.285517,-1.225931,12.152087
0.226017,1.979367,0.744038,5.380823,190.281938
0.664165,-1.373739,0.317570,-0.437413,-72.681681
-1.085343,1.210163,0.172443,-0.663260,67.436670
-0.811214,0.037687,0.847121,-1.511146,57.712078
1.236899,0.787747,-0.787218,4.498973,33.934311
0.311005,0.525933,-0.484796,1.500084,13.398272
0.541920,-0.245304,-0.169169,0.965983,-10.835264
-0.165720,-0.738194,-1.162248,-3.135796,-119.091226
2.025414,0.318212,-0.252335,6.460330,77.102766
-0.587008,2.256751,-0.902333,1.850146,58.440077
-0.901526,0.303082,1.724440,-0.373974,101.923308
-0.454044,-0.154628,0.456480,-1.214907,-18.822853
-0.495169,-1.136287,0.942094,-2.815987,-37.313595
0.481372,-0.958063,-1.386247,-1.858258,-151.135072
-0.315657,-0.542796,1.045679,-0.986885,7.252352
-0.091864,0.481785,-0.208329,0.479650,51.621322
0.741446,-1.061840,0.689225,0.789881,11.591280
-1.831680,0.656189,-0.136300,-4.318962,-20.142524
-0.767105,-1.623384,-0.741431,-6.289513,-182.253658
-0.194865,1.515323,0.412288,2.858338,93.304134
-0.532095,-0.100326,-0.064576,-1.861513,-42.823090
-0.824232,-0.564268,0.156620,-3.444611,-82.913485
-0.639880,1.562426,-0.944307,0.260905,16.477040
-0.321353,0.364499,-1.396018,-1.631080,-57.415755
-0.420299,0.150876,1.321275,0.362128,93.214551
1.052043,0.546619,0.778064,5.027430,112.864256
-0.112322,1.735373,0.084303,3.218084,117.917536
-0.871600,1.447246,-0.561623,-0.281932,42.992818
0.915209,0.872978,0.630122,5.121706,127.600533
0.002590,-0.155664,0.146797,-0.156763,7.722186
-0.392852,-0.641739,0.376775,-2.085260,-44.247446
1.529999,0.838045,-1.461404,4.804685,15.942485
-1.414935,-1.139552,0.700581,-5.823327,-48.528354
0.921553,-0.160888,-1.200991,1.241892,-44.074612
0.098365,0.858107,-1.328440,0.682867,4.374668
-0.074595,-0.389074,1.184678,0.182745,35.991320
-0.485313,0.920406,0.005918,0.390792,16.303403
-0.959268,-0.192326,0.156352,-3.106106,-26.326977
-0.382112,-0.422149,0.013250,-1.977385,-44.292586
0.528721,-0.192945,-0.439338,0.760935,-10.519722
0.444672,0.162460,-0.205387,1.453550,4.056099
0.564320,-0.278357,-0.885671,0.250574,-87.319348
-0.051245,1.311186,0.698245,3.166884,113.389959
0.224404,-0.486819,-0.765214,-1.065639,-64.245270
-0.326395,1.729052,0.035593,2.514513,96.914421
-0.384029,0.290278,0.926709,0.355178,80.757829
-1.764488,-2.043932,-0.771267,-10.152594,-268.719087
1.495552,-0.595094,-1.765921,1.530545,-106.416945
-0.311853,0.522335,-0.772616,-0.663504,-46.083477
0.848151,0.014148,1.103763,3.676513,96.472546
1.602488,2.873264,0.007713,10.561705,210.094855
-0.239500,-1.004980,-1.668116,-4.396577,-178.106349
0.693920,0.766899,0.408008,4.023566,96.491158
0.302045,-0.206397,0.625944,1.119285,56.385762
-0.703668,-0.738504,-1.451562,-5.039575,-180.301663
-2.678154,0.234440,0.005293,-7.560288,-64.143040
-1.312323,0.157133,-0.151512,-3.774214,-38.215648
-1.189365,1.585412,0.903661,0.506392,106.109166
